Value1,Value2,Result
825,-51,774
855,537,1392
932,-526,406
493,-567,-74
-27,-171,-198
-65,380,315
313,882,1195
385,279,664
-85,-84,-169
204,912,1116
-811,-885,-1696
304,514,818
-999,612,-387
-326,557,231
342,410,752
465,-105,360
-940,819,-121
911,195,1106
445,-373,72
225,-47,178
804,690,1494
-695,834,139
-879,-304,-1183
-51,682,631
-213,-677,-890
667,577,1244
-211,-888,-1099
-479,-152,-631
-627,-700,-1327
-451,517,66
-230,628,398
-652,-50,-702
-480,595,115
-889,884,-5
-294,-81,-375
-378,-160,-538
-231,-688,-919
-291,-433,-724
-54,-762,-816
929,856,1785
792,-739,53
-366,929,563
-896,-844,-1740
-139,932,793
212,894,1106
-91,-183,-274
353,750,1103
336,912,1248
887,-426,461
-142,-797,-939
-873,-867,-1740
-399,775,376
-347,395,48
-535,-740,-1275
-338,-389,-727
-163,-363,-526
-594,-486,-1080
652,760,1412
-5,-277,-282
-294,24,-270
190,-801,-611
753,-670,83
-393,-901,-1294
-183,916,733
-17,943,926
-38,-136,-174
-298,262,-36
205,-84,121
223,-49,174
-48,-288,-336
845,-216,629
-57,913,856
-251,388,137
248,-425,-177
617,762,1379
225,989,1214
524,961,1485
-138,929,791
242,-807,-565
25,164,189
-902,-949,-1851
-344,-460,-804
-521,-24,-545
965,-983,-18
170,-212,-42
823,54,877
-4,-298,-302
-851,-637,-1488
-224,54,-170
227,-349,-122
-593,-98,-691
-862,251,-611
-698,378,-320
-943,456,-487
349,173,522
-977,240,-737
838,-940,-102
164,-240,-76
-239,-933,-1172
654,-527,127
-94,-249,-343
-229,978,749
216,-332,-116
833,-234,599
232,-163,69
113,295,408
-663,411,-252
936,-82,854
994,293,1287
169,902,1071
-632,175,-457
806,599,1405
-89,-83,-172
323,-96,227
-42,-969,-1011
982,-491,491
970,-156,814
-378,-841,-1219
-947,-95,-1042
421,876,1297
-232,-452,-684
878,-513,365
-390,-758,-1148
127,-217,-90
-648,76,-572
-844,6,-838
207,-588,-381
262,635,897
231,409,640
-386,-635,-1021
443,241,684
-492,-376,-868
-115,-805,-920
535,374,909
-712,988,276
978,-775,203
22,-611,-589
139,-546,-407
-196,593,397
-433,303,-130
701,647,1348
-10,824,814
804,699,1503
418,847,1265
363,-716,-353
365,866,1231
899,552,1451
502,569,1071
734,-478,256
468,-231,237
-423,659,236
-345,-124,-469
-654,-404,-1058
131,-84,47
-188,502,314
-16,-866,-882
182,-276,-94
-166,-874,-1040
965,156,1121
-348,881,533
-482,-381,-863
880,38,918
17,993,1010
-942,-735,-1677
481,-286,195
529,68,597
91,120,211
-132,-223,-355
-687,-741,-1428
-801,436,-365
663,-519,144
375,83,458
-604,914,310
-780,697,-83
-674,159,-515
-913,24,-889
783,-350,433
959,374,1333
984,262,1246
963,-895,68
968,811,1779
-283,566,283
874,874,1748
228,240,468
-690,835,145
669,-270,399
989,230,1219
382,-994,-612
934,-516,418
-239,925,686
-847,900,53
-512,877,365
230,-881,-651
-119,-991,-1110
924,-573,351
-853,-110,-963
756,921,1677
871,-5,866
139,-160,-21
-863,13,-850
-99,870,771
867,-579,288
-877,-854,-1731
432,894,1326
-868,-46,-914
605,-570,35
-934,919,-15
728,-716,12
-943,863,-80
-322,663,341
-426,609,183
867,859,1726
-651,-299,-950
208,757,965
-540,34,-506
4,-632,-628
266,-253,13
-81,-841,-922
-544,301,-243
595,-768,-173
-719,502,-217
-187,-761,-948
-524,876,352
-30,-226,-256
-718,-419,-1137
-774,640,-134
-4,-195,-199
7,-921,-914
-507,-816,-1323
404,279,683
-716,519,-197
649,-933,-284
-388,653,265
-46,-42,-88
-279,-520,-799
-887,476,-411
-237,533,296
-28,-972,-1000
143,191,334
-574,-369,-943
-856,484,-372
582,466,1048
-733,464,-269
-449,538,89
-28,300,272
-211,416,205
-668,-119,-787
-881,-420,-1301
-842,-180,-1022
-560,-843,-1403
-191,968,777
-851,847,-4
-379,-159,-538
-423,-25,-448
900,-823,77
473,950,1423
-783,17,-766
-178,117,-61
-52,-675,-727
-678,-575,-1253
-524,-73,-597
603,-825,-222
-172,-379,-551
665,855,1520
-431,-367,-798
79,-64,15
-247,864,617
514,299,813
-679,389,-290
-684,-252,-936
-82,821,739
373,872,1245
-995,539,-456
-113,-8,-121
-683,734,51
-178,-623,-801
161,-949,-788
559,142,701
-369,862,493
155,384,539
169,-735,-566
623,-29,594
-568,-220,-788
-47,-213,-260
974,350,1324
-881,319,-562
417,-558,-141
-752,-381,-1133
647,153,800
-812,491,-321
-24,559,535
961,605,1566
419,-232,187
-589,150,-439
721,832,1553
53,544,597
835,-535,300
-721,-413,-1134
-798,91,-707
739,488,1227
-643,-740,-1383
-515,-838,-1353
-894,-379,-1273
-622,803,181
-753,412,-341
518,-250,268
-935,309,-626
-334,505,171
33,-215,-182
401,-13,388
244,-129,115
349,430,779
754,-82,672
-142,390,248
-972,538,-434
608,-436,172
874,771,1645
-913,-173,-1086
736,269,1005
201,-26,175
-632,602,-30
886,-862,24
107,-604,-497
638,845,1483
819,577,1396
-470,597,127
461,-756,-295
-649,-432,-1081
-788,-353,-1141
-731,-276,-1007
457,697,1154
749,304,1053
-773,66,-707
-389,-342,-731
-897,-853,-1750
-938,-875,-1813
-556,546,-10
492,-395,97
434,-713,-279
129,141,270
564,785,1349
618,-472,146
2,-998,-996
843,-32,811
-785,222,-563
-960,914,-46
-117,715,598
-407,33,-374
773,312,1085
180,-223,-43
-218,-825,-1043
921,-186,735
-673,406,-267
569,313,882
-966,-865,-1831
-16,63,47
557,487,1044
-611,-802,-1413
732,45,777
-905,-844,-1749
-558,323,-235
-576,32,-544
-278,863,585
912,534,1446
967,-486,481
-746,95,-651
123,36,159
-63,615,552
91,761,852
255,978,1233
426,-114,312
786,197,983
697,-473,224
-140,-599,-739
-854,718,-136
190,-310,-120
315,983,1298
-445,-678,-1123
93,-636,-543
-584,576,-8
602,-857,-255
-904,823,-81
262,-66,196
358,60,418
223,275,498
710,-360,350
974,-665,309
-851,-808,-1659
-877,-343,-1220
-650,813,163
-764,-579,-1343
714,436,1150
683,888,1571
-829,916,87
-836,138,-698
575,-636,-61
-972,-943,-1915
-7,443,436
99,182,281
-343,-403,-746
401,212,613
-478,766,288
-532,720,188
-189,19,-170
-904,-963,-1867
14,-924,-910
-995,-269,-1264
-689,-361,-1050
569,396,965
666,168,834
-720,-885,-1605
873,-903,-30
-802,351,-451
582,-730,-148
-990,571,-419
-753,-405,-1158
166,497,663
190,-180,10
-623,118,-505
-219,154,-65
689,-344,345
-392,194,-198
-470,-186,-656
-268,-302,-570
398,-964,-566
316,856,1172
-239,-679,-918
-763,96,-667
433,-39,394
81,133,214
502,927,1429
363,-286,77
730,126,856
-142,111,-31
581,70,651
987,146,1133
-63,-582,-645
-794,-213,-1007
-746,-742,-1488
-209,-905,-1114
-475,188,-287
59,859,918
702,-547,155
289,323,612
660,800,1460
-478,446,-32
-952,842,-110
162,-24,138
906,-83,823
179,-900,-721
566,-586,-20
-660,-439,-1099
569,-96,473
403,348,751
-590,-290,-880
-672,-729,-1401
513,-645,-132
186,295,481
763,856,1619
-112,-43,-155
793,491,1284
-692,271,-421
847,-129,718
676,-483,193
193,102,295
642,-838,-196
-531,-44,-575
-508,240,-268
-243,542,299
334,43,377
-99,916,817
-739,-302,-1041
207,313,520
104,-348,-244
-599,996,397
82,-836,-754
408,-341,67
-844,-144,-988
-89,-653,-742
-228,458,230
633,290,923
889,316,1205
741,76,817
968,-340,628
352,-243,109
573,102,675
374,-373,1
-554,95,-459
661,-124,537
-162,-381,-543
231,922,1153
-824,-335,-1159
-616,375,-241
-667,1,-666
587,304,891
990,662,1652
10,-175,-165
-501,-36,-537
9,711,720
-823,399,-424
-825,343,-482
970,-273,697
-780,798,18
-903,366,-537
808,-235,573
461,-155,306
-279,111,-168
20,-618,-598
-794,353,-441
278,183,461
815,-870,-55
618,-106,512
-115,234,119
-611,761,150
-805,-147,-952
-450,768,318
-799,-662,-1461
496,568,1064
-853,-442,-1295
907,487,1394
-529,-364,-893
613,-251,362
485,470,955
121,998,1119
358,488,846
43,-798,-755
-394,318,-76
72,-248,-176
865,297,1162
523,-791,-268
326,-520,-194
5,174,179
421,-531,-110
-218,600,382
376,-413,-37
-339,418,79
-384,356,-28
871,594,1465
-556,-436,-992
745,329,1074
-976,-550,-1526
-522,117,-405
731,-184,547
978,-495,483
-527,174,-353
-279,387,108
244,-53,191
274,140,414
459,-676,-217
942,-676,266
26,611,637
-187,-270,-457
-449,372,-77
731,-54,677
706,598,1304
703,398,1101
74,806,880
762,810,1572
658,46,704
-141,772,631
-941,-877,-1818
50,230,280
-362,-66,-428
199,861,1060
494,249,743
-441,-138,-579
-976,882,-94
-408,501,93
-173,782,609
-240,346,106
-146,-1,-147
-753,45,-708
190,564,754
492,638,1130
742,-260,482
-957,-28,-985
-74,-561,-635
-180,633,453
-310,990,680
-794,-553,-1347
332,-324,8
405,662,1067
437,-636,-199
483,100,583
-173,-240,-413
-900,944,44
304,-95,209
322,-406,-84
-142,-634,-776
-101,-85,-186
35,-73,-38
-596,-785,-1381
25,-540,-515
213,-741,-528
178,544,722
-853,-240,-1093
-637,-443,-1080
-525,741,216
-278,90,-188
-757,-553,-1310
489,821,1310
733,-406,327
218,-465,-247
-245,-444,-689
731,-78,653
-218,-427,-645
-845,-210,-1055
-421,-645,-1066
-198,-331,-529
-100,136,36
503,557,1060
171,926,1097
979,-772,207
-9,-322,-331
-72,-467,-539
-230,130,-100
331,-789,-458
-235,425,190
869,-495,374
-664,-948,-1612
-332,-818,-1150
-45,227,182
329,364,693
56,26,82
-693,820,127
321,-57,264
-350,-6,-356
351,743,1094
448,-706,-258
207,934,1141
-914,979,65
-135,-608,-743
-655,-424,-1079
-403,526,123
-162,-336,-498
782,-556,226
-673,-408,-1081
426,854,1280
677,-465,212
-133,-370,-503
481,319,800
-827,-220,-1047
108,822,930
202,-335,-133
430,357,787
-40,-312,-352
179,280,459
-160,162,2
-52,72,20
83,-7,76
-474,-266,-740
-111,343,232
-314,-241,-555
-102,-293,-395
357,443,800
-114,-295,-409
80,-18,62
-291,403,112
-227,-188,-415
-345,-417,-762
397,63,460
-28,-190,-218
-368,-181,-549
409,14,423
-423,-338,-761
256,309,565
164,-454,-290
-483,-82,-565
-304,419,115
46,302,348
195,352,547
-415,25,-390
-141,-4,-145
-336,97,-239
228,349,577
53,237,290
164,159,323
-181,-104,-285
485,366,851
41,-335,-294
313,347,660
370,53,423
-471,325,-146
339,-360,-21
-417,-370,-787
136,275,411
-235,138,-97
217,-106,111
-325,-216,-541
-198,-273,-471
461,-248,213
72,-31,41
-179,-332,-511
-115,204,89
-66,321,255
-58,409,351
141,-382,-241
164,424,588
-6,-331,-337
-160,7,-153
167,-467,-300
203,-267,-64
-295,-288,-583
101,-393,-292
324,104,428
-344,-285,-629
-410,480,70
442,-376,66
-257,-487,-744
61,13,74
363,-80,283
-393,252,-141
155,-348,-193
495,-94,401
238,331,569
165,257,422
315,-431,-116
175,358,533
-42,173,131
9,495,504
62,323,385
52,-302,-250
106,42,148
-489,-35,-524
110,280,390
-72,-244,-316
-496,-404,-900
-227,95,-132
-403,-440,-843
267,426,693
296,232,528
-145,378,233
182,436,618
67,266,333
367,211,578
182,-350,-168
160,-223,-63
197,162,359
-399,-293,-692
396,-162,234
354,-190,164
414,-310,104
-79,452,373
-312,196,-116
149,474,623
414,-415,-1
-374,-194,-568
-404,-491,-895
374,122,496
-98,-391,-489
234,426,660
311,229,540
-304,-443,-747
87,-193,-106
304,-250,54
-498,-146,-644
487,134,621
405,178,583
448,-447,1
-6,-13,-19
465,298,763
11,153,164
480,447,927
-108,482,374
435,-220,215
-100,-439,-539
-392,178,-214
-478,109,-369
-289,410,121
-482,-253,-735
398,-242,156
336,-455,-119
-26,-13,-39
-214,-477,-691
-450,-248,-698
435,465,900
-160,-254,-414
-358,-62,-420
-468,-251,-719
451,-243,208
377,60,437
457,7,464
-429,455,26
54,336,390
-154,-250,-404
265,401,666
184,-491,-307
-62,-363,-425
-15,-40,-55
-496,-457,-953
469,-156,313
-142,264,122
5,-388,-383
410,159,569
-350,327,-23
-179,83,-96
-492,260,-232
259,-482,-223
95,489,584
-417,160,-257
-9,44,35
138,-186,-48
120,248,368
431,406,837
-439,-254,-693
-83,124,41
155,293,448
1,-422,-421
-141,-134,-275
256,305,561
-95,-113,-208
291,98,389
-286,159,-127
226,308,534
64,338,402
-349,397,48
-170,133,-37
-188,136,-52
498,207,705
252,-469,-217
-41,270,229
375,263,638
-340,52,-288
493,-293,200
298,-108,190
221,330,551
285,21,306
394,450,844
265,-250,15
360,-176,184
442,403,845
432,-391,41
-448,-155,-603
498,328,826
-116,373,257
-384,-267,-651
451,392,843
166,-187,-21
415,290,705
-409,-497,-906
455,262,717
-70,-310,-380
130,103,233
-313,-193,-506
-173,209,36
450,-344,106
-33,442,409
-479,-365,-844
256,226,482
208,-357,-149
240,-475,-235
-47,-224,-271
204,99,303
341,-103,238
-62,124,62
45,98,143
115,156,271
-428,-481,-909
214,-453,-239
-76,-347,-423
484,84,568
485,66,551
-47,-64,-111
420,-18,402
-403,383,-20
-437,449,12
-177,182,5
-445,-294,-739
339,-483,-144
-269,110,-159
194,-239,-45
455,481,936
-322,127,-195
197,213,410
459,196,655
-420,153,-267
-21,495,474
-75,290,215
165,-188,-23
-58,236,178
-413,437,24
367,-212,155
-456,249,-207
-70,204,134
-263,-327,-590
480,-232,248
-381,-465,-846
-300,250,-50
-95,-464,-559
242,-250,-8
-176,34,-142
-153,110,-43
-477,-322,-799
-15,-23,-38
-44,-137,-181
-87,-126,-213
-363,498,135
335,17,352
255,-134,121
471,52,523
274,-312,-38
306,-425,-119
342,-294,48
-397,-364,-761
-166,111,-55
245,171,416
226,479,705
-420,112,-308
388,337,725
387,299,686
220,-93,127
-429,-24,-453
-304,134,-170
382,-15,367
157,-14,143
-431,-176,-607
458,211,669
242,-277,-35
7,-166,-159
-4,-194,-198
383,-210,173
286,-282,4
393,-135,258
338,266,604
-310,321,11
-231,-320,-551
-30,-152,-182
-348,127,-221
-188,42,-146
267,-367,-100
-157,-118,-275
298,-185,113
234,101,335
104,13,117
-423,497,74
379,-374,5
-267,-373,-640
194,-445,-251
265,-141,124
-450,-339,-789
20,439,459
418,201,619
109,494,603
309,-62,247
-157,-92,-249
134,-456,-322
-331,460,129
464,-114,350
207,-239,-32
254,54,308
-360,177,-183
398,88,486
-179,387,208
64,-129,-65
-142,285,143
487,88,575
375,93,468
128,-39,89
-262,186,-76
-303,283,-20
48,-393,-345
-448,-227,-675
481,140,621
398,32,430
-438,285,-153
-315,35,-280
101,310,411
-97,128,31
207,294,501
-456,378,-78
-304,52,-252
-219,-26,-245
1,-157,-156
147,306,453
-8,398,390
61,-361,-300
43,-236,-193
6,-74,-68
176,-431,-255
-70,316,246
-199,-434,-633
-203,-135,-338
328,59,387
-15,455,440
-28,-254,-282
-370,404,34
136,447,583
424,302,726
96,-271,-175
-475,445,-30
67,362,429
-238,-417,-655
-497,454,-43
486,-348,138
73,120,193
-144,412,268
-233,-365,-598
313,440,753
-39,378,339
-411,380,-31
-469,457,-12
-483,-226,-709
423,-33,390
395,-357,38
-299,-394,-693
199,-293,-94
86,-343,-257
28,-375,-347
-211,131,-80
-287,88,-199
-114,-397,-511
-270,256,-14
-368,-428,-796
400,-365,35
-490,-465,-955
245,129,374
324,397,721
366,90,456
307,392,699
108,112,220
-406,-230,-636
-45,139,94
-487,43,-444
-168,351,183
-233,-444,-677
-65,304,239
-318,211,-107
-26,465,439
273,-272,1
-266,207,-59
231,-314,-83
258,-26,232
-325,462,137
-7,-149,-156
375,326,701
-211,495,284
-452,-476,-928
-227,184,-43
314,-46,268
-239,303,64
472,-455,17
182,-280,-98
-202,15,-187
147,175,322
104,-260,-156
395,-306,89
465,-289,176
368,191,559
-217,159,-58
158,422,580
-472,139,-333
122,-258,-136
57,-483,-426
421,-352,69
402,476,878
-109,233,124
309,435,744
251,-267,-16
30,54,84
21,363,384
444,-12,432
-367,413,46
185,221,406
-6,-231,-237
-303,234,-69
-331,59,-272
372,183,555
302,-283,19
-78,-116,-194
-316,-52,-368
353,273,626
392,-146,246
-470,13,-457
-41,-471,-512
348,155,503
9,125,134
50,-318,-268
329,-438,-109
152,-167,-15
372,114,486
419,215,634
411,-448,-37
128,-406,-278
317,420,737
-63,308,245
177,169,346
-259,-108,-367
-96,112,16
70,-206,-136
-326,400,74
4,445,449
-314,252,-62
248,490,738
358,-366,-8
-263,496,233
277,-424,-147
491,-92,399
-253,384,131
365,395,760
-207,-348,-555
-180,-362,-542
111,-19,92
-387,143,-244
-259,175,-84
-365,-376,-741
-371,-130,-501
-399,-364,-763
-386,442,56
38,-85,-47
296,496,792
141,25,166
-2,-310,-312
232,366,598
408,-10,398
303,-215,88
298,-387,-89
-216,131,-85
-432,-220,-652
-299,-432,-731
478,-298,180
-256,-296,-552
-91,-125,-216
284,152,436
485,307,792
376,-240,136
-182,-220,-402
465,-342,123
-169,201,32
-403,157,-246
-285,-376,-661
17,328,345
399,-248,151
203,-156,47
-65,16,-49
-223,128,-95
-353,-291,-644
-272,-75,-347
-153,251,98
-92,500,408
-498,319,-179
-62,-421,-483
-98,-24,-122
-190,-177,-367
-80,247,167
338,340,678
-137,-408,-545
-70,-226,-296
-457,-496,-953
395,-309,86
389,48,437
10,-352,-342
-170,-272,-442
-20,151,131
246,-192,54
-94,-318,-412
-455,406,-49
293,413,706
-244,389,145
250,417,667
-446,85,-361
-343,118,-225
-413,-483,-896
-191,-211,-402
330,359,689
-80,8,-72
45,-380,-335
-10,-241,-251
-359,196,-163
-346,225,-121
166,280,446
-285,133,-152
-231,-249,-480
254,-393,-139
408,-408,0
109,-288,-179
422,-438,-16
108,98,206
-267,191,-76
-42,447,405
368,228,596
251,-367,-116
182,270,452
-213,-55,-268
249,-338,-89
-364,271,-93
-392,141,-251
179,256,435
227,39,266
100,61,161
-481,-344,-825
-298,107,-191
320,-167,153
-269,-398,-667
431,-21,410
-74,-488,-562
99,193,292
-135,114,-21
381,25,406
27,200,227
486,-312,174
97,38,135
486,-196,290
-237,18,-219
255,-4,251
-492,-210,-702
287,-151,136
-249,-123,-372
244,446,690
347,68,415
340,-21,319
-14,-26,-40
-306,213,-93
451,224,675
484,59,543
-380,102,-278
-219,-428,-647
-458,-150,-608
85,225,310
-97,-181,-278
147,53,200
-219,-260,-479
-145,48,-97
-308,303,-5
-268,-294,-562
178,9,187
-105,-277,-382
-371,-336,-707
290,7,297
338,441,779
320,486,806
172,-450,-278
-258,-172,-430
-442,30,-412
386,340,726
354,-333,21
168,-194,-26
173,378,551
-130,437,307
-218,-472,-690
-21,131,110
485,5,490
495,483,978
22,-321,-299
2,353,355
-325,50,-275
346,-482,-136
263,-166,97
308,-344,-36
17,84,101
-238,-340,-578
261,182,443
-353,12,-341
294,-165,129
-260,-276,-536
443,256,699
106,249,355
383,-154,229
-30,-408,-438
-230,59,-171
-313,-31,-344
389,-426,-37
-467,228,-239
442,-325,117
242,268,510
213,475,688
-395,-240,-635
-221,-396,-617
-491,-223,-714
-316,-89,-405
-187,-238,-425
-202,-416,-618
-15,392,377
238,499,737
60,277,337
-327,269,-58
340,427,767
-217,-446,-663
-71,-347,-418
-104,-423,-527
-85,-330,-415
-131,58,-73
-443,494,51
-463,61,-402
193,92,285
-301,-167,-468
302,179,481
206,-409,-203
-59,293,234
-113,217,104
413,-445,-32
-268,-47,-315
9,415,424
-225,94,-131
-147,-278,-425
-238,252,14
-175,99,-76
-108,-95,-203
-260,-352,-612
-286,-413,-699
-337,-232,-569
311,175,486
481,119,600
-353,-7,-360
-39,-255,-294
26,421,447
345,-342,3
-285,268,-17
151,480,631
19,412,431
181,326,507
-391,-174,-565
-193,-321,-514
413,-41,372
390,158,548
457,195,652
-109,289,180
-120,-335,-455
113,-300,-187
-360,32,-328
424,-357,67
-93,-154,-247
-160,-479,-639
5,455,460
-220,-127,-347
31,137,168
279,-427,-148
416,-472,-56
-24,350,326
-82,-188,-270
-95,150,55
-71,84,13
95,-499,-404
-290,496,206
492,-431,61
137,240,377
64,-20,44
-438,402,-36
-245,-123,-368
-323,463,140
-365,-288,-653
-223,283,60
135,225,360
431,-64,367
394,-394,0
93,-132,-39
311,-211,100
226,-129,97
-95,-146,-241
-463,-383,-846
124,263,387
423,248,671
260,108,368
-431,-418,-849
-471,-477,-948
42,-488,-446
-194,443,249
290,278,568
224,123,347
288,264,552
-78,-151,-229
344,-28,316
-153,260,107
200,73,273
-237,187,-50
-328,-253,-581
-32,322,290
47,-7,40
66,233,299
95,43,138
407,-341,66
-200,442,242
313,79,392
324,-400,-76
-195,-231,-426
377,-422,-45
-207,164,-43
156,153,309
246,212,458
46,242,288
-329,159,-170
-348,429,81
-265,316,51
-302,-65,-367
-183,-456,-639
163,432,595
-423,-338,-761
242,-337,-95
297,238,535
-215,382,167
269,227,496
-182,-62,-244
-98,-296,-394
-444,-232,-676
31,-20,11
-197,42,-155
-328,-329,-657
-26,-432,-458
-32,284,252
-494,184,-310
-46,484,438
-468,-94,-562
341,-276,65
11,-428,-417
427,41,468
-498,99,-399
-134,300,166
-110,-452,-562
-215,288,73
-433,375,-58
62,114,176
-331,-24,-355
-388,123,-265
483,408,891
6,66,72
386,-27,359
175,-319,-144
416,202,618
349,-259,90
94,-433,-339
-55,-427,-482
29,-138,-109
-41,-195,-236
-106,387,281
-53,-474,-527
-29,-299,-328
-266,434,168
-260,-162,-422
47,247,294
-94,-41,-135
304,264,568
-407,-274,-681
-405,-244,-649
275,-454,-179
284,296,580
129,117,246
-221,314,93
396,45,441
-475,201,-274
-493,-408,-901
24,-111,-87
438,143,581
264,78,342
56,-321,-265
165,-458,-293
-482,122,-360
-286,-355,-641
-32,327,295
29,203,232
-467,287,-180
-254,467,213
116,182,298
-45,-1,-46
-204,154,-50
478,127,605
141,205,346
36,72,108
-476,296,-180
6,93,99
137,-144,-7
115,-418,-303
-84,376,292
329,-406,-77
-301,277,-24
168,-346,-178
320,405,725
-311,-47,-358
-488,486,-2
70,373,443
214,-192,22
450,-269,181
217,321,538
-392,-139,-531
218,26,244
-458,22,-436
-142,237,95
-371,154,-217
310,414,724
