Value,Result
586.5,24.21776208
586,24.20743687
585.5,24.19710727
585,24.18677324
584.5,24.17643481
584,24.16609195
583.5,24.15574466
583,24.14539294
582.5,24.13503677
582,24.12467616
581.5,24.1143111
581,24.10394159
580.5,24.09356761
580,24.08318916
579.5,24.07280623
579,24.06241883
578.5,24.05202694
578,24.04163056
577.5,24.03122968
577,24.0208243
576.5,24.01041441
576,24
575.5,23.98958107
575,23.97915762
574.5,23.96872963
574,23.9582971
573.5,23.94786003
573,23.93741841
572.5,23.92697223
572,23.91652149
571.5,23.90606618
571,23.89560629
570.5,23.88514182
570,23.87467277
569.5,23.86419913
569,23.85372088
568.5,23.84323804
568,23.83275058
567.5,23.8222585
567,23.8117618
566.5,23.80126047
566,23.79075451
565.5,23.7802439
565,23.76972865
564.5,23.75920874
564,23.74868417
563.5,23.73815494
563,23.72762104
562.5,23.71708245
562,23.70653918
561.5,23.69599122
561,23.68543856
560.5,23.6748812
560,23.66431913
559.5,23.65375235
559,23.64318084
558.5,23.6326046
558,23.62202362
557.5,23.61143791
557,23.60084744
556.5,23.59025222
556,23.57965225
555.5,23.5690475
555,23.55843798
554.5,23.54782368
554,23.53720459
553.5,23.52658071
553,23.51595203
552.5,23.50531855
552,23.49468025
551.5,23.48403713
551,23.47338919
550.5,23.46273641
550,23.4520788
549.5,23.44141634
549,23.43074903
548.5,23.42007686
548,23.40939982
547.5,23.39871791
547,23.38803113
546.5,23.37733946
546,23.36664289
545.5,23.35594143
545,23.34523506
544.5,23.33452378
544,23.32380758
543.5,23.31308645
543,23.3023604
542.5,23.2916294
542,23.28089345
541.5,23.27015256
541,23.2594067
540.5,23.24865588
540,23.23790008
539.5,23.2271393
539,23.21637353
538.5,23.20560277
538,23.19482701
537.5,23.18404624
537,23.17326045
536.5,23.16246964
536,23.15167381
535.5,23.14087293
535,23.13006701
534.5,23.11925604
534,23.10844002
533.5,23.09761892
533,23.08679276
532.5,23.07596152
532,23.06512519
531.5,23.05428377
531,23.04343724
530.5,23.03258561
530,23.02172887
529.5,23.010867
529,23
528.5,22.98912787
528,22.97825059
527.5,22.96736816
527,22.95648057
526.5,22.94558781
526,22.93468988
525.5,22.92378677
525,22.91287847
524.5,22.90196498
524,22.89104628
523.5,22.88012238
523,22.86919325
522.5,22.8582589
522,22.84731932
521.5,22.83637449
521,22.82542442
520.5,22.81446909
520,22.8035085
519.5,22.79254264
519,22.7815715
518.5,22.77059507
518,22.75961335
517.5,22.74862633
517,22.737634
516.5,22.72663635
516,22.71563338
515.5,22.70462508
515,22.69361144
514.5,22.68259244
514,22.6715681
513.5,22.66053839
513,22.64950331
512.5,22.63846285
512,22.627417
511.5,22.61636576
511,22.60530911
510.5,22.59424706
510,22.58317958
509.5,22.57210668
509,22.56102835
508.5,22.54994457
508,22.53885534
507.5,22.52776065
507,22.5166605
506.5,22.50555487
506,22.49444376
505.5,22.48332716
505,22.47220505
504.5,22.46107745
504,22.44994432
503.5,22.43880567
503,22.42766149
502.5,22.41651177
502,22.4053565
501.5,22.39419568
501,22.38302929
500.5,22.37185732
500,22.36067977
499.5,22.34949664
499,22.3383079
498.5,22.32711356
498,22.3159136
497.5,22.30470802
497,22.29349681
496.5,22.28227996
496,22.27105745
495.5,22.25982929
495,22.24859546
494.5,22.23735596
494,22.22611077
493.5,22.21485989
493,22.20360331
492.5,22.19234102
492,22.18107301
491.5,22.16979928
491,22.15851981
490.5,22.14723459
490,22.13594362
489.5,22.12464689
489,22.11334439
488.5,22.10203611
488,22.09072203
487.5,22.07940217
487,22.06807649
486.5,22.056745
486,22.04540769
485.5,22.03406454
485,22.02271555
484.5,22.0113607
484,22
483.5,21.98863343
483,21.97726098
482.5,21.96588264
482,21.9544984
481.5,21.94310826
481,21.9317122
480.5,21.92031022
480,21.9089023
479.5,21.89748844
479,21.88606863
478.5,21.87464285
478,21.86321111
477.5,21.85177338
477,21.84032967
476.5,21.82887995
476,21.81742423
475.5,21.80596249
475,21.79449472
474.5,21.78302091
474,21.77154106
473.5,21.76005515
473,21.74856317
472.5,21.73706512
472,21.72556098
471.5,21.71405075
471,21.70253441
470.5,21.69101196
470,21.67948339
469.5,21.66794868
469,21.65640783
468.5,21.64486082
468,21.63330765
467.5,21.62174831
467,21.61018278
466.5,21.59861107
466,21.58703314
465.5,21.57544901
465,21.56385865
464.5,21.55226206
464,21.54065923
463.5,21.52905014
463,21.51743479
462.5,21.50581317
462,21.49418526
461.5,21.48255106
461,21.47091055
460.5,21.45926373
460,21.44761059
459.5,21.43595111
459,21.42428529
458.5,21.41261311
458,21.40093456
457.5,21.38924964
457,21.37755833
456.5,21.36586062
456,21.3541565
455.5,21.34244597
455,21.33072901
454.5,21.31900561
454,21.30727575
453.5,21.29553944
453,21.28379665
452.5,21.27204739
452,21.26029163
451.5,21.24852936
451,21.23676058
450.5,21.22498528
450,21.21320344
449.5,21.20141505
449,21.1896201
448.5,21.17781858
448,21.16601049
447.5,21.1541958
447,21.14237451
446.5,21.13054661
446,21.11871208
445.5,21.10687092
445,21.09502311
444.5,21.08316864
444,21.07130751
443.5,21.05943969
443,21.04756518
442.5,21.03568397
442,21.02379604
441.5,21.01190139
441,21
440.5,20.98809186
440,20.97617696
439.5,20.96425529
439,20.95232684
438.5,20.94039159
438,20.92844954
437.5,20.91650066
437,20.90454496
436.5,20.89258242
436,20.88061302
435.5,20.86863675
435,20.85665361
434.5,20.84466359
434,20.83266666
433.5,20.82066281
433,20.80865205
432.5,20.79663434
432,20.78460969
431.5,20.77257808
431,20.76053949
430.5,20.74849392
430,20.73644135
429.5,20.72438178
429,20.71231518
428.5,20.70024154
428,20.68816087
427.5,20.67607313
427,20.66397832
426.5,20.65187643
426,20.63976744
425.5,20.62765134
425,20.61552813
424.5,20.60339778
424,20.59126028
423.5,20.57911563
423,20.5669638
422.5,20.55480479
422,20.54263858
421.5,20.53046517
421,20.51828453
420.5,20.50609665
420,20.49390153
419.5,20.48169915
419,20.46948949
418.5,20.45727255
418,20.4450483
417.5,20.43281674
417,20.42057786
416.5,20.40833163
416,20.39607805
415.5,20.38381711
415,20.37154879
414.5,20.35927307
414,20.34698995
413.5,20.33469941
413,20.32240143
412.5,20.31009601
412,20.29778313
411.5,20.28546278
411,20.27313493
410.5,20.26079959
410,20.24845673
409.5,20.23610634
409,20.22374842
408.5,20.21138293
408,20.19900988
407.5,20.18662924
407,20.174241
406.5,20.16184515
406,20.14944168
405.5,20.13703057
405,20.1246118
404.5,20.11218536
404,20.09975124
403.5,20.08730943
403,20.0748599
402.5,20.06240265
402,20.04993766
401.5,20.03746491
401,20.02498439
400.5,20.0124961
400,20
399.5,19.98749609
399,19.97498436
398.5,19.96246478
398,19.94993734
397.5,19.93740204
397,19.92485885
396.5,19.91230775
396,19.89974874
395.5,19.8871818
395,19.87460691
394.5,19.86202407
394,19.84943324
393.5,19.83683442
393,19.8242276
392.5,19.81161276
392,19.79898987
391.5,19.78635894
391,19.77371993
390.5,19.76107285
390,19.74841766
389.5,19.73575436
389,19.72308292
388.5,19.71040334
388,19.6977156
387.5,19.68501969
387,19.67231557
386.5,19.65960325
386,19.6468827
385.5,19.63415392
385,19.62141687
384.5,19.60867155
384,19.59591794
383.5,19.58315603
383,19.57038579
382.5,19.55760722
382,19.54482029
381.5,19.53202498
381,19.5192213
380.5,19.5064092
380,19.49358869
379.5,19.48075974
379,19.46792233
378.5,19.45507646
378,19.4422221
377.5,19.42935923
377,19.41648784
376.5,19.40360791
376,19.39071943
375.5,19.37782238
375,19.36491673
374.5,19.35200248
374,19.33907961
373.5,19.32614809
373,19.31320792
372.5,19.30025907
372,19.28730152
371.5,19.27433527
371,19.26136028
370.5,19.24837655
370,19.23538406
369.5,19.22238279
369,19.20937271
368.5,19.19635382
368,19.18332609
367.5,19.17028951
367,19.15724406
366.5,19.14418972
366,19.13112647
365.5,19.11805429
365,19.10497317
364.5,19.09188309
364,19.07878403
363.5,19.06567596
363,19.05255888
362.5,19.03943276
362,19.02629759
361.5,19.01315334
361,19
360.5,18.98683755
360,18.97366596
359.5,18.96048523
359,18.94729532
358.5,18.93409623
358,18.92088793
357.5,18.9076704
357,18.89444363
356.5,18.88120759
356,18.86796226
355.5,18.85470763
355,18.84144368
354.5,18.82817038
354,18.81488772
353.5,18.80159568
353,18.78829423
352.5,18.77498336
352,18.76166304
351.5,18.74833326
351,18.734994
350.5,18.72164523
350,18.70828693
349.5,18.6949191
349,18.68154169
348.5,18.6681547
348,18.65475811
347.5,18.64135188
347,18.62793601
346.5,18.61451047
346,18.60107524
345.5,18.5876303
345,18.57417562
344.5,18.56071119
344,18.54723699
343.5,18.53375299
343,18.52025918
342.5,18.50675552
342,18.49324201
341.5,18.47971861
341,18.46618531
340.5,18.45264209
340,18.43908891
339.5,18.42552577
339,18.41195264
338.5,18.39836949
338,18.38477631
337.5,18.37117307
337,18.35755975
336.5,18.34393633
336,18.33030278
335.5,18.31665908
335,18.30300522
334.5,18.28934116
334,18.27566688
333.5,18.26198237
333,18.24828759
332.5,18.23458253
332,18.22086716
331.5,18.20714146
331,18.1934054
330.5,18.17965896
330,18.16590212
329.5,18.15213486
329,18.13835715
328.5,18.12456896
328,18.11077028
327.5,18.09696107
327,18.08314132
326.5,18.069311
326,18.05547009
325.5,18.04161855
325,18.02775638
324.5,18.01388353
324,18
323.5,17.98610575
323,17.97220076
322.5,17.958285
322,17.94435844
321.5,17.93042108
321,17.91647287
320.5,17.90251379
320,17.88854382
319.5,17.87456293
319,17.8605711
318.5,17.8465683
318,17.8325545
317.5,17.81852968
317,17.80449381
316.5,17.79044687
316,17.77638883
315.5,17.76231967
315,17.74823935
314.5,17.73414785
314,17.72004515
313.5,17.70593121
313,17.69180601
312.5,17.67766953
312,17.66352173
311.5,17.64936259
311,17.63519209
310.5,17.62101019
310,17.60681686
309.5,17.59261209
309,17.57839583
308.5,17.56416807
308,17.54992877
307.5,17.53567792
307,17.52141547
306.5,17.5071414
306,17.49285568
305.5,17.47855829
305,17.4642492
304.5,17.44992837
304,17.43559577
303.5,17.42125139
303,17.40689519
302.5,17.39252713
302,17.3781472
301.5,17.36375535
301,17.34935157
300.5,17.33493582
300,17.32050808
299.5,17.3060683
299,17.29161647
298.5,17.27715254
298,17.2626765
297.5,17.24818831
297,17.23368794
296.5,17.21917536
296,17.20465053
295.5,17.19011344
295,17.17556404
294.5,17.1610023
294,17.1464282
293.5,17.1318417
293,17.11724277
292.5,17.10263138
292,17.08800749
291.5,17.07337108
291,17.05872211
290.5,17.04406055
290,17.02938637
289.5,17.01469953
289,17
288.5,16.98528775
288,16.97056275
287.5,16.95582496
287,16.94107435
286.5,16.92631088
286,16.91153453
285.5,16.89674525
285,16.88194302
284.5,16.86712779
284,16.85229955
283.5,16.83745824
283,16.82260384
282.5,16.80773631
282,16.79285562
281.5,16.77796174
281,16.76305461
280.5,16.74813422
280,16.73320053
279.5,16.7182535
279,16.70329309
278.5,16.68831927
278,16.673332
277.5,16.65833125
277,16.64331698
276.5,16.62828915
276,16.61324773
275.5,16.59819267
275,16.58312395
274.5,16.56804153
274,16.55294536
273.5,16.53783541
273,16.52271164
272.5,16.50757402
272,16.4924225
271.5,16.47725705
271,16.46207763
270.5,16.4468842
270,16.43167673
269.5,16.41645516
269,16.40121947
268.5,16.38596961
268,16.37070554
267.5,16.35542723
267,16.34013464
266.5,16.32482772
266,16.30950643
265.5,16.29417074
265,16.2788206
264.5,16.26345597
264,16.24807681
263.5,16.23268308
263,16.21727474
262.5,16.20185175
262,16.18641406
261.5,16.17096163
261,16.15549442
260.5,16.14001239
260,16.1245155
259.5,16.10900369
259,16.09347694
258.5,16.07793519
258,16.0623784
257.5,16.04680654
257,16.03121954
256.5,16.01561738
256,16
255.5,15.98436736
255,15.96871942
254.5,15.95305613
254,15.93737745
253.5,15.92168333
253,15.90597372
252.5,15.89024858
252,15.87450787
251.5,15.85875153
251,15.84297952
250.5,15.82719179
250,15.8113883
249.5,15.795569
249,15.77973384
248.5,15.76388277
248,15.74801575
247.5,15.73213272
247,15.71623365
246.5,15.70031847
246,15.68438714
245.5,15.66843962
245,15.65247584
244.5,15.63649577
244,15.62049935
243.5,15.60448653
243,15.58845727
242.5,15.5724115
242,15.55634919
241.5,15.54027027
241,15.5241747
240.5,15.50806242
240,15.49193338
239.5,15.47578754
239,15.45962483
238.5,15.44344521
238,15.42724862
237.5,15.41103501
237,15.39480432
236.5,15.3785565
236,15.3622915
235.5,15.34600925
235,15.32970972
234.5,15.31339283
234,15.29705854
233.5,15.28070679
233,15.26433752
232.5,15.24795068
232,15.23154621
231.5,15.21512405
231,15.19868415
230.5,15.18222645
230,15.16575089
229.5,15.14925741
229,15.13274595
228.5,15.11621646
228,15.09966887
227.5,15.08310313
227,15.06651917
226.5,15.04991694
226,15.03329638
225.5,15.01665742
225,15
224.5,14.98332406
224,14.96662955
223.5,14.94991639
223,14.93318452
222.5,14.91643389
222,14.89966443
221.5,14.88287607
221,14.86606875
220.5,14.8492424
220,14.83239697
219.5,14.81553239
219,14.79864859
